====================================================================================================
Intervalle [0] ]13.457,14.542[ -> 0 ancrage de depart (VIDE, structurel)


====================================================================================================
Intervalle [1] : intervalle de depart ]x0_1=14.542, x0_2=20.797[  -> 100 ancrages de depart trouves
cibles enchainees (dans l'ordre) : [20.797, 21.788, 25.115, 30.231, 30.884, 33.514, 13.507, 13.583, 21.147, 21.76, 24.287, 25.066, 30.344, 30.895, 32.787, 33.596]
====================================================================================================

--- depart l=1 : b1[1] = (t=1,k=-2,sg=+) = 19.905401285 | chaine atteint n_l = 16 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    2 |     21.788 |    43   -2   + |    20.320110038 |   11790   25813 |   1.54e-10
    3 |     25.115 |     1   -3   - |    25.418200133 |    3629   57390 |   2.95e-10
    4 |     30.231 |    10   -4   + |    38.368597540 |   65396   38677 |   2.88e-10
    5 |     30.884 |     1   -3   - |    25.418200133 |   30115   41238 |   1.66e-10
    6 |     33.514 |     4   -4   + |    38.278039063 |   37596   63889 |   6.49e-10
    7 |     13.507 |    10   -1   - |     6.955003878 |   13793   52147 |   7.76e-10
    8 |     13.583 |    10   -2   + |    20.239156973 |   13709   13651 |   5.30e-11
    9 |     21.147 |    45   -3   - |    25.001795047 |   55297   13023 |   2.70e-11
   10 |      21.76 |    49   -2   + |    20.324882069 |   10977   24796 |   7.76e-12
   11 |     24.287 |    44   -3   - |    25.002628762 |   10409   57630 |   1.14e-11
   12 |     25.066 |     4   -3   + |    29.213318780 |   59293     906 |   8.84e-11
   13 |     30.344 |    47   -4   - |    34.064928413 |   61513   18692 |   1.17e-10
   14 |     30.895 |    49   -3   + |    29.389602352 |   18324   38585 |   3.20e-11
   15 |     32.787 |    44   -4   - |    34.067349046 |   23001   61033 |   1.69e-11
   16 |     33.596 |    41   -3   + |    29.383011391 |   15463    1730 |   1.43e-10
  -> CHAINE COMPLETE : toutes les 16 cibles restantes atteintes.

--- depart l=18 : b1[18] = (t=9,k=-2,sg=-) = 16.028169558 | chaine atteint n_l = 16 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |     9   -2   - |    16.028169558 |                 |           
    1 |     20.797 |     8   -3   + |    29.285452495 |   18090   10163 |   3.95e-10
    2 |     21.788 |     5   -2   - |    16.084314086 |   25282   33233 |   3.85e-11
    3 |     25.115 |     1   -3   + |    28.970121569 |   27260   63857 |   1.47e-10
    4 |     30.231 |    45   -4   - |    34.066515330 |   35831   11779 |   2.26e-11
    5 |     30.884 |    42   -3   + |    29.383937090 |   13628   28913 |   2.74e-11
    6 |     33.514 |    42   -4   - |    34.069104896 |    7268   54075 |   9.28e-11
    7 |     13.507 |    49   -1   + |    11.260161785 |    5720   52347 |   7.28e-10
    8 |     13.583 |    41   -2   - |    15.940590028 |   59225   58352 |   3.16e-12
    9 |     21.147 |     8   -3   + |    29.285452495 |   51503   32948 |   1.19e-11
   10 |      21.76 |    10   -2   - |    16.019724162 |   10399   13633 |   3.27e-11
   11 |     24.287 |     8   -3   + |    29.285452495 |   24174   39983 |   1.35e-10
   12 |     25.066 |    19   -3   - |    25.041544537 |     373   64356 |   1.72e-10
   13 |     30.344 |     1   -4   + |    38.034841852 |   52420   36141 |   1.78e-10
   14 |     30.895 |     7   -3   - |    25.114911288 |   20319   25099 |   2.16e-10
   15 |     32.787 |     7   -4   + |    38.338130698 |   40361   55782 |   7.17e-10
   16 |     33.596 |     1   -3   - |    25.418200133 |   55165   31989 |   5.02e-11
  -> CHAINE COMPLETE : toutes les 16 cibles restantes atteintes.

--- depart l=19 : b1[19] = (t=10,k=-2,sg=+) = 20.239156973 | chaine atteint n_l = 16 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |    10   -2   + |    20.239156973 |                 |           
    1 |     20.797 |    41   -3   - |    25.005310311 |   60321    7996 |   1.91e-10
    2 |     21.788 |    50   -2   + |    20.325592746 |   20379   44834 |   5.59e-11
    3 |     25.115 |     5   -3   - |    25.149034370 |     375   52771 |   7.90e-12
    4 |     30.231 |     2   -4   + |    38.176600707 |   41273   26398 |   2.11e-11
    5 |     30.884 |     7   -3   - |    25.114911288 |   44827   56665 |   2.05e-10
    6 |     33.514 |     3   -4   + |    38.240062994 |   13123   23322 |   7.80e-10
    7 |     13.507 |     4   -1   - |     7.045562355 |   16463   63017 |   1.85e-10
    8 |     13.583 |     8   -2   + |    20.220732211 |   21774   21445 |   2.02e-10
    9 |     21.147 |    47   -3   - |    25.000208129 |   53817   12937 |   8.44e-11
   10 |      21.76 |    42   -2   + |    20.319216806 |    8344   18765 |   4.49e-11
   11 |     24.287 |    43   -3   - |    25.003491381 |   10173   56336 |   2.80e-10
   12 |     25.066 |     8   -3   + |    29.285452495 |   17483     259 |   8.79e-11
   13 |     30.344 |    45   -4   - |    34.066515330 |   38602   10977 |   1.27e-11
   14 |     30.895 |    44   -3   + |    29.385692940 |    6051   12715 |   1.95e-10
   15 |     32.787 |    45   -4   - |    34.066515330 |    5841   15527 |   1.25e-10
   16 |     33.596 |    50   -3   + |    29.390313030 |   51280    5737 |   1.34e-10
  -> CHAINE COMPLETE : toutes les 16 cibles restantes atteintes.

--- depart l=20 : b1[20] = (t=10,k=-2,sg=-) = 16.019724162 | chaine atteint n_l = 16 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |    10   -2   - |    16.019724162 |                 |           
    1 |     20.797 |     2   -3   + |    29.111880423 |   33047   18987 |   3.23e-10
    2 |     21.788 |     9   -2   - |    16.028169558 |   42656   54239 |   1.03e-10
    3 |     25.115 |     6   -3   + |    29.258480607 |   21503   47157 |   1.70e-11
    4 |     30.231 |    48   -4   - |    34.064172396 |   50049   12698 |   1.67e-11
    5 |     30.884 |    44   -3   + |    29.385692940 |   22243   47211 |   2.46e-11
    6 |     33.514 |    50   -4   - |    34.062728956 |    7778   58517 |   8.48e-11
    7 |     13.507 |    50   -1   + |    11.260872462 |    6839   62588 |   1.74e-11
    8 |     13.583 |    43   -2   - |    15.938771097 |   16315   16082 |   4.56e-11
    9 |     21.147 |     8   -3   + |    29.285452495 |   14537    9303 |   1.15e-10
   10 |      21.76 |    10   -2   - |    16.019724162 |   10399   13633 |   3.27e-11
   11 |     24.287 |     8   -3   + |    29.285452495 |   24174   39983 |   1.35e-10
   12 |     25.066 |    19   -3   - |    25.041544537 |     373   64356 |   1.72e-10
   13 |     30.344 |     1   -4   + |    38.034841852 |   52420   36141 |   1.78e-10
   14 |     30.895 |     7   -3   - |    25.114911288 |   20319   25099 |   2.16e-10
   15 |     32.787 |     7   -4   + |    38.338130698 |   40361   55782 |   7.17e-10
   16 |     33.596 |     1   -3   - |    25.418200133 |   55165   31989 |   5.02e-11
  -> CHAINE COMPLETE : toutes les 16 cibles restantes atteintes.

--- depart l=21 : b1[21] = (t=11,k=-2,sg=+) = 20.246424982 | chaine atteint n_l = 16 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |    11   -2   + |    20.246424982 |                 |           
    1 |     20.797 |    46   -3   - |    25.000988656 |   29443    3856 |   2.06e-11
    2 |     21.788 |    50   -2   + |    20.325592746 |   28180   61913 |   7.18e-11
    3 |     25.115 |     5   -3   - |    25.149034370 |     375   52771 |   7.90e-12
    4 |     30.231 |     2   -4   + |    38.176600707 |   41273   26398 |   2.11e-11
    5 |     30.884 |     7   -3   - |    25.114911288 |   44827   56665 |   2.05e-10
    6 |     33.514 |     3   -4   + |    38.240062994 |   13123   23322 |   7.80e-10
    7 |     13.507 |     4   -1   - |     7.045562355 |   16463   63017 |   1.85e-10
    8 |     13.583 |     8   -2   + |    20.220732211 |   21774   21445 |   2.02e-10
    9 |     21.147 |    47   -3   - |    25.000208129 |   53817   12937 |   8.44e-11
   10 |      21.76 |    42   -2   + |    20.319216806 |    8344   18765 |   4.49e-11
   11 |     24.287 |    43   -3   - |    25.003491381 |   10173   56336 |   2.80e-10
   12 |     25.066 |     8   -3   + |    29.285452495 |   17483     259 |   8.79e-11
   13 |     30.344 |    45   -4   - |    34.066515330 |   38602   10977 |   1.27e-11
   14 |     30.895 |    44   -3   + |    29.385692940 |    6051   12715 |   1.95e-10
   15 |     32.787 |    45   -4   - |    34.066515330 |    5841   15527 |   1.25e-10
   16 |     33.596 |    50   -3   + |    29.390313030 |   51280    5737 |   1.34e-10
  -> CHAINE COMPLETE : toutes les 16 cibles restantes atteintes.

--- depart l=22 : b1[22] = (t=11,k=-2,sg=-) = 16.012456153 | chaine atteint n_l = 16 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |    11   -2   - |    16.012456153 |                 |           
    1 |     20.797 |     2   -3   + |    29.111880423 |   50007   28775 |   1.12e-10
    2 |     21.788 |     9   -2   - |    16.028169558 |   42656   54239 |   1.03e-10
    3 |     25.115 |     6   -3   + |    29.258480607 |   21503   47157 |   1.70e-11
    4 |     30.231 |    48   -4   - |    34.064172396 |   50049   12698 |   1.67e-11
    5 |     30.884 |    44   -3   + |    29.385692940 |   22243   47211 |   2.46e-11
    6 |     33.514 |    50   -4   - |    34.062728956 |    7778   58517 |   8.48e-11
    7 |     13.507 |    50   -1   + |    11.260872462 |    6839   62588 |   1.74e-11
    8 |     13.583 |    43   -2   - |    15.938771097 |   16315   16082 |   4.56e-11
    9 |     21.147 |     8   -3   + |    29.285452495 |   14537    9303 |   1.15e-10
   10 |      21.76 |    10   -2   - |    16.019724162 |   10399   13633 |   3.27e-11
   11 |     24.287 |     8   -3   + |    29.285452495 |   24174   39983 |   1.35e-10
   12 |     25.066 |    19   -3   - |    25.041544537 |     373   64356 |   1.72e-10
   13 |     30.344 |     1   -4   + |    38.034841852 |   52420   36141 |   1.78e-10
   14 |     30.895 |     7   -3   - |    25.114911288 |   20319   25099 |   2.16e-10
   15 |     32.787 |     7   -4   + |    38.338130698 |   40361   55782 |   7.17e-10
   16 |     33.596 |     1   -3   - |    25.418200133 |   55165   31989 |   5.02e-11
  -> CHAINE COMPLETE : toutes les 16 cibles restantes atteintes.

--- depart l=23 : b1[23] = (t=12,k=-2,sg=+) = 20.252765983 | chaine atteint n_l = 16 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |    12   -2   + |    20.252765983 |                 |           
    1 |     20.797 |    50   -3   - |    24.998008672 |   54497    7060 |   5.87e-11
    2 |     21.788 |    41   -2   + |    20.318291107 |   10939   23892 |   1.15e-10
    3 |     25.115 |     2   -3   - |    25.276441279 |    1315   39071 |   4.52e-11
    4 |     30.231 |     7   -4   + |    38.338130698 |   55999   34223 |   2.98e-10
    5 |     30.884 |    10   -3   - |    25.084444446 |   17312   22251 |   2.76e-11
    6 |     33.514 |     5   -4   + |    38.304007616 |   32609   57386 |   2.22e-10
    7 |     13.507 |     8   -1   - |     6.973428639 |   13382   50789 |   1.34e-09
    8 |     13.583 |     5   -2   + |    20.174567049 |   62971   63143 |   5.60e-11
    9 |     21.147 |    47   -3   - |    25.000208129 |   48635   12274 |   1.91e-10
   10 |      21.76 |    42   -2   + |    20.319216806 |    8344   18765 |   4.49e-11
   11 |     24.287 |    43   -3   - |    25.003491381 |   10173   56336 |   2.80e-10
   12 |     25.066 |     8   -3   + |    29.285452495 |   17483     259 |   8.79e-11
   13 |     30.344 |    45   -4   - |    34.066515330 |   38602   10977 |   1.27e-11
   14 |     30.895 |    44   -3   + |    29.385692940 |    6051   12715 |   1.95e-10
   15 |     32.787 |    45   -4   - |    34.066515330 |    5841   15527 |   1.25e-10
   16 |     33.596 |    50   -3   + |    29.390313030 |   51280    5737 |   1.34e-10
  -> CHAINE COMPLETE : toutes les 16 cibles restantes atteintes.

--- depart l=24 : b1[24] = (t=12,k=-2,sg=-) = 16.006115152 | chaine atteint n_l = 16 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |    12   -2   - |    16.006115152 |                 |           
    1 |     20.797 |     9   -3   + |    29.295431860 |   56262   31717 |   3.02e-10
    2 |     21.788 |     3   -2   - |    16.148258708 |   27530   36647 |   1.02e-10
    3 |     25.115 |     6   -3   + |    29.258480607 |   23339   50507 |   2.54e-10
    4 |     30.231 |    48   -4   - |    34.064172396 |   50049   12698 |   1.67e-11
    5 |     30.884 |    44   -3   + |    29.385692940 |   22243   47211 |   2.46e-11
    6 |     33.514 |    50   -4   - |    34.062728956 |    7778   58517 |   8.48e-11
    7 |     13.507 |    50   -1   + |    11.260872462 |    6839   62588 |   1.74e-11
    8 |     13.583 |    43   -2   - |    15.938771097 |   16315   16082 |   4.56e-11
    9 |     21.147 |     8   -3   + |    29.285452495 |   14537    9303 |   1.15e-10
   10 |      21.76 |    10   -2   - |    16.019724162 |   10399   13633 |   3.27e-11
   11 |     24.287 |     8   -3   + |    29.285452495 |   24174   39983 |   1.35e-10
   12 |     25.066 |    19   -3   - |    25.041544537 |     373   64356 |   1.72e-10
   13 |     30.344 |     1   -4   + |    38.034841852 |   52420   36141 |   1.78e-10
   14 |     30.895 |     7   -3   - |    25.114911288 |   20319   25099 |   2.16e-10
   15 |     32.787 |     7   -4   + |    38.338130698 |   40361   55782 |   7.17e-10
   16 |     33.596 |     1   -3   - |    25.418200133 |   55165   31989 |   5.02e-11
  -> CHAINE COMPLETE : toutes les 16 cibles restantes atteintes.

--- depart l=25 : b1[25] = (t=13,k=-2,sg=+) = 20.258361639 | chaine atteint n_l = 16 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |    13   -2   + |    20.258361639 |                 |           
    1 |     20.797 |    43   -3   - |    25.003491381 |   33901    4341 |   2.73e-10
    2 |     21.788 |    46   -2   + |    20.322612762 |   24293   53306 |   1.13e-10
    3 |     25.115 |    48   -4   - |    34.064172396 |   58023   31072 |   7.40e-12
    4 |     30.231 |    42   -3   + |    29.383937090 |    7267   32885 |   8.96e-11
    5 |     30.884 |    45   -4   - |    34.066515330 |   28913   13628 |   2.74e-11
    6 |     33.514 |    42   -3   + |    29.383937090 |   47728    6385 |   1.26e-10
    7 |     13.507 |     3   -1   - |     7.083538425 |   16826   41589 |   1.86e-10
    8 |     13.583 |     8   -2   + |    20.220732211 |   62647   61342 |   1.52e-11
    9 |     21.147 |    47   -3   - |    25.000208129 |   53817   12937 |   8.44e-11
   10 |      21.76 |    42   -2   + |    20.319216806 |    8344   18765 |   4.49e-11
   11 |     24.287 |    43   -3   - |    25.003491381 |   10173   56336 |   2.80e-10
   12 |     25.066 |     8   -3   + |    29.285452495 |   17483     259 |   8.79e-11
   13 |     30.344 |    45   -4   - |    34.066515330 |   38602   10977 |   1.27e-11
   14 |     30.895 |    44   -3   + |    29.385692940 |    6051   12715 |   1.95e-10
   15 |     32.787 |    45   -4   - |    34.066515330 |    5841   15527 |   1.25e-10
   16 |     33.596 |    50   -3   + |    29.390313030 |   51280    5737 |   1.34e-10
  -> CHAINE COMPLETE : toutes les 16 cibles restantes atteintes.

--- depart l=26 : b1[26] = (t=13,k=-2,sg=-) = 16.000519496 | chaine atteint n_l = 16 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |    13   -2   - |    16.000519496 |                 |           
    1 |     20.797 |     7   -3   + |    29.273410414 |   42680   24151 |   5.13e-11
    2 |     21.788 |     8   -2   - |    16.038148923 |   48313   62896 |   1.28e-11
    3 |     25.115 |     8   -3   + |    29.285452495 |   15221   33128 |   3.76e-10
    4 |     30.231 |    49   -4   - |    34.063439633 |   29592    7301 |   6.03e-12
    5 |     30.884 |    46   -3   + |    29.387333046 |   15883   33741 |   5.50e-11
    6 |     33.514 |    45   -4   - |    34.066515330 |    8369   62507 |   2.34e-10
    7 |     13.507 |    41   -1   + |    11.253570823 |    4189   38219 |   4.15e-10
    8 |     13.583 |    47   -2   - |    15.935487846 |   65396   64755 |   5.90e-11
    9 |     21.147 |     2   -3   + |    29.111880423 |   60595   39648 |   2.85e-10
   10 |      21.76 |     8   -2   - |    16.038148923 |   13153   16900 |   2.92e-10
   11 |     24.287 |     1   -3   + |    28.970121569 |   31425   55352 |   3.34e-10
   12 |     25.066 |    17   -3   - |    25.048031726 |     201   43673 |   5.95e-11
   13 |     30.344 |     7   -4   + |    38.338130698 |   53689   35568 |   1.17e-10
   14 |     30.895 |    10   -3   - |    25.084444446 |   16461   21086 |   5.22e-11
   15 |     32.787 |     6   -4   + |    38.323200891 |   15852   22055 |   6.84e-11
   16 |     33.596 |     1   -3   - |    25.418200133 |   40306   23299 |   2.41e-10
  -> CHAINE COMPLETE : toutes les 16 cibles restantes atteintes.

--- depart l=27 : b1[27] = (t=14,k=-2,sg=+) = 20.263347384 | chaine atteint n_l = 16 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |    14   -2   + |    20.263347384 |                 |           
    1 |     20.797 |    50   -3   - |    24.998008672 |   31040    3943 |   1.07e-10
    2 |     21.788 |    41   -2   + |    20.318291107 |   10939   23892 |   1.15e-10
    3 |     25.115 |     2   -3   - |    25.276441279 |    1315   39071 |   4.52e-11
    4 |     30.231 |     7   -4   + |    38.338130698 |   55999   34223 |   2.98e-10
    5 |     30.884 |    10   -3   - |    25.084444446 |   17312   22251 |   2.76e-11
    6 |     33.514 |     5   -4   + |    38.304007616 |   32609   57386 |   2.22e-10
    7 |     13.507 |     8   -1   - |     6.973428639 |   13382   50789 |   1.34e-09
    8 |     13.583 |     5   -2   + |    20.174567049 |   62971   63143 |   5.60e-11
    9 |     21.147 |    47   -3   - |    25.000208129 |   48635   12274 |   1.91e-10
   10 |      21.76 |    42   -2   + |    20.319216806 |    8344   18765 |   4.49e-11
